#GPCCHS 1.1.2 02/10/2017 FC-#7453.txt


Reference changement : #7453

ANALYSE DU PROBLEME
===================
*** A completer ***

SOLUTION APPORTEE
=================


GPCCHS_E_VIS/src/adapters/dc/applyOverride.js
	Move adapters folder in client folder
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/ATTRIBUTE.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/BLOB.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/BOOLEAN.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/DOUBLE.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/DURATION.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/FINETIME.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/FLOAT.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/IDENTIFIER.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/INTEGER.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/LONG.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/OCTET.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/SHORT.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/STRING.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/TIME.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/UINTEGER.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/ULONG.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/UOCTET.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/URI.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/USHORT.proto (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/aTTRIBUTE.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/bLOB.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/bOOLEAN.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/dOUBLE.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/dURATION.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/fINETIME.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/fLOAT.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/iDENTIFIER.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/iNTEGER.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/index.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/lONG.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/oCTET.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/sHORT.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/sTRING.js (idem)
GPCCHS_E_VIS/src/adapters/dc/ccsds_mal/tIME.js (idem)
