#GPCCHS 1.1.2 02/10/2017 FC-#6891.txt


Reference changement : #6891

ANALYSE DU PROBLEME
===================
*** A completer ***

SOLUTION APPORTEE
=================


GPCCHS_E_VIS/src/common/src/main/js/common/.eslintrc
	Rename test folder in common and use jest for tests
GPCCHS_E_VIS/src/common/src/main/js/common/package.json (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/ATTRIBUTE/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/BLOB/BLOB_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/BLOB/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/BOOLEAN/BOOLEAN_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/BOOLEAN/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/DOUBLE/DOUBLE_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/DOUBLE/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/DURATION/DURATION_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/DURATION/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/FINETIME/FINETIME_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/FINETIME/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/FLOAT/FLOAT_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/FLOAT/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/IDENTIFIER/IDENTIFIER_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/IDENTIFIER/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/INTEGER/INTEGER_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/INTEGER/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/LONG/LONG_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/LONG/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/OCTET/OCTET_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/OCTET/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/SHORT/SHORT_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/SHORT/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/STRING/STRING_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/STRING/index.js (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/TIME/TIME_RAW_0 (idem)
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/fixtures/TIME/index.js (idem)
